time,altitude,velocity,temperature,vibration
0,50993.42830602246,1592.617754753164,969.9677718293001,3.389180538083319
1,49723.47139765763,1690.941664047013,946.2316841456384,2.724407141835733
2,51295.37707620139,1360.1432426180859,902.9815184960087,2.5909005582888462
3,53046.05971281605,1556.2969236690572,867.6531611147213,2.998312771294524
4,49531.693250553326,1434.9357430878174,934.9111656806795,2.914907688737536
5,49531.72608610164,1451.2874616235304,919.6742692710875,2.7733859753363626
6,53158.42563101478,1440.760607576113,944.7596610013866,3.3481937237283574
7,51534.86945830582,1413.6009230320185,931.7585900840985,3.4776526042852556
8,49061.0512281301,1504.8521627944826,952.4776357659667,3.0442034431459235
9,51085.12008717193,1416.9049883588962,873.2382394219716,3.738765040527631
10,49073.16461437508,1527.0456825779838,965.8697032817163,2.4291554429332476
11,49068.54049285949,1494.9761890550863,909.87998023462,2.9031702703601407
12,50483.92454313207,1476.105195313359,1003.7630436312633,2.6415888396985974
13,46173.4395106844,1409.2436337958402,865.5406090955216,2.06673169146347
14,46550.16433497393,1442.3228669431667,986.7981901582625,2.9586596570786505
15,48875.42494151805,1575.5391225825756,909.8955391731324,2.939126245808358
16,47974.33775933115,1550.0917187624382,867.4290998192776,3.7567248716210653
17,50628.49466519055,1402.244475520145,875.8057082972839,3.315405842277389
18,48183.95184895758,1509.9332305429225,883.982634590284,2.4879065878353974
19,47175.39259732942,1575.138712337179,921.2082973200958,3.927046283167094
20,52931.29753784311,1333.0594718878629,926.141774401775,3.6105168477626766
21,49548.447399026925,1554.3360192379935,871.314999803071,3.291048851734308
22,50135.05640937585,1433.7376241054153,898.7822703869508,2.886757950575084
23,47150.50362757309,1557.059866859316,1007.1135179305932,2.52028038163826
24,48911.23455094964,1423.6740843457483,986.3771585050356,2.8138966119644735
25,50221.84517941973,1319.511789933548,921.8161834837016,3.544374309852093
26,47698.0128451554,1337.2457562116838,901.90017390841,3.9422931529673044
27,50751.396036691345,1504.8084946661381,906.001566335913,3.7716217641360945
28,48798.72262016239,1525.9722501721483,930.6758986365209,2.755575289106863
29,49416.612500413445,1409.568337489559,848.8603717400797,2.440191283355494
30,48796.586775541204,1563.8592458777373,887.1311731288328,3.0704431234556018
31,53704.556369017875,1333.847993773104,816.5707963061205,2.115780317218574
32,49973.00555052413,1493.3920201352682,919.9611561302639,3.1615838570923906
33,47884.5781420882,1378.8983800237543,932.3597969851371,2.926198706850666
34,51645.08982420638,1434.816389219784,875.8406768850313,2.766981749065879
35,47558.312700057955,1504.7398671316414,978.6993381645017,2.202648466366602
36,50417.72719000951,1413.9586634716047,838.7117168498829,3.2568000532848584
37,46080.65975224045,1461.5444455770175,826.781255989509,2.733649580169044
38,47343.62790220314,1600.629280921444,911.2225909279986,2.415041582144856
39,50393.72247173825,1442.310813047685,952.3549151306078,1.5638688933591753
40,51476.93315999082,1583.5692112065142,984.1963845728934,2.986242547474682
41,50342.73656237994,1387.0293145342382,877.055786856553,3.886125798334872
42,49768.70343522352,1552.9804177915282,953.9340416715647,3.830629607273935
43,49397.79260882142,1644.15686206579,898.0745765249646,2.771451871706864
44,47042.95601926515,1252.835549987271,891.368635002959,2.69889396981911
45,48560.31158321058,1420.3104744529523,944.1829968743336,3.234387128037512
46,49078.722458080425,1557.707212718054,932.616143920671,2.500807280405854
47,52114.24445243783,1479.6954613957007,821.1803921507875,3.150895949909733
48,50687.23657913692,1537.1145873371308,973.8270174862948,3.383040139192345
49,46473.91968927453,1439.601481328418,969.0045677073725,3.6134666119421537
50,50648.16793878959,1508.65897874729,868.7218649245235,2.9499229617600236
51,49229.835439167364,1484.432276460792,919.7901766718704,2.898163124911517
52,48646.15599938808,1616.7782061659807,924.701509314137,2.5610087066217195
53,51223.35257768173,1525.4420843301214,913.0336882911954,2.58655982298007
54,52061.9990449919,1533.7602662075203,872.484742307729,2.8867605540492365
55,51862.5602382324,1458.8123033877532,866.4188316030974,3.183682753408089
56,48321.56495355472,1451.2393775927505,898.7222964504277,3.4567923131166247
57,49381.57524829757,1456.744181218038,958.6364509629682,2.5984105246598275
58,50662.52686280713,1539.4452142378298,927.1800077297216,3.7463442844797608
59,51951.090254244715,1457.9015519179736,881.4692833956947,2.8644381994787156
60,49041.65152430942,1528.9774856896413,938.5849355324173,2.989316352825782
61,49628.682046672366,1707.540079864544,757.5728689684962,2.6263941604260883
62,47787.33005198794,1587.1124703431692,957.4382850186051,1.7878798698635292
63,47607.58675183866,1467.3976467832158,813.014311061095,3.4420226981805246
64,51625.05164478839,1620.1213922163945,881.8779529298434,3.368421948546217
65,52712.48005714165,1459.1924626978448,844.0165052686928,2.8593362214408935
66,49855.97975683933,1296.1875464822147,835.2659262139547,3.033495358612436
67,52007.065795784045,1399.1913689082596,958.041339368926,3.25796960885205
